ID,TYPE_ID,QUESTIONNAIRE_ID,IS_TEMPLATE,CODE,NAME,FOOTER,SUBJECT_ID,CATEGORY_ID,ENTITYSET_ID,ANSWER_TEMPLATE_ID,LAYOUT_ID,CODIFICATION_ID,DISPLAY_ORDER,WEIGHT_LEVEL,SHOW_CORRECT_ANSWERS,INCLUDE_COMMENT,IS_MANDATORY,IS_SCORED,IS_RANDOMIZATION_ENABLED,IS_RANDOM_ANSWORDER_ENABLED,IS_SCORE_SENTIMENT_ENABLED,IS_SPEECH_TO_TEXT_ENABLED,IS_IMPORT_ANSWERS_ENABLED,ANSWER_TYPE,WIDTH,SHAREDIDENTIFIER,LISTAGENCY_ID,IS_SCORE_FOR_NPS_ENABLED,INSERT_TIME,INSERT_USER,INSERT_CLIENT,UPDATE_TIME,UPDATE_USER,UPDATE_CLIENT,UPDATE_COUNT,WORKFLOW_ID
500000006,1,500000002,0,5,I am inspired to meet my goals at work.,NULL,500000033,NULL,NULL,500000004,2,NULL,5,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,37:17.9,PerformanceDemo01,::1,33:34.6,PerformanceDemo01,::1,1,NULL
500000007,1,500000002,0,6,�I feel completely involved in my work.,NULL,500000033,NULL,NULL,500000004,2,NULL,6,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,37:41.1,PerformanceDemo01,::1,33:40.8,PerformanceDemo01,::1,1,NULL
500000008,1,500000002,0,7,�I get excited about going to work.,NULL,500000033,NULL,NULL,500000004,2,NULL,7,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,37:59.5,PerformanceDemo01,::1,33:48.2,PerformanceDemo01,::1,2,NULL
500000009,1,500000002,0,8,I am often so involved in my work that the day goes by very quickly.,NULL,500000033,NULL,NULL,500000004,2,NULL,8,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,38:17.6,PerformanceDemo01,::1,33:55.1,PerformanceDemo01,::1,2,NULL
500000010,1,500000002,0,9,Communication between senior leaders and employees is good in my organization.,NULL,500000034,NULL,NULL,500000004,2,NULL,9,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,38:31.4,PerformanceDemo01,::1,34:17.6,PerformanceDemo01,::1,1,NULL
500000011,1,500000002,0,10,I am able to make decisions affecting my work.,NULL,500000034,NULL,NULL,500000004,2,NULL,10,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,38:46.2,PerformanceDemo01,::1,34:24.5,PerformanceDemo01,::1,1,NULL
500000012,1,500000002,0,11,Management within my organization recognizes strong job performance.,NULL,500000034,NULL,NULL,500000004,2,NULL,11,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,39:00.1,PerformanceDemo01,::1,34:34.0,PerformanceDemo01,::1,1,NULL
500000013,1,500000002,0,12,�I am satisfied with my overall compensation.,NULL,500000035,NULL,NULL,500000004,2,NULL,12,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,39:14.6,PerformanceDemo01,::1,34:45.1,PerformanceDemo01,::1,2,NULL
500000014,1,500000002,0,13,I am compensated fairly relative to my local market.,NULL,500000035,NULL,NULL,500000004,2,NULL,13,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,39:27.3,PerformanceDemo01,::1,34:51.8,PerformanceDemo01,::1,1,NULL
500000015,1,500000002,0,14,�I am satisfied with my total benefits package.,NULL,500000036,NULL,NULL,500000004,2,NULL,14,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,39:42.6,PerformanceDemo01,::1,35:05.4,PerformanceDemo01,::1,1,NULL
500000016,1,500000002,0,15,I am satisfied with the workplace flexibility offered by my organization.,NULL,500000036,NULL,NULL,500000004,2,NULL,15,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,39:57.5,PerformanceDemo01,::1,35:13.6,PerformanceDemo01,::1,1,NULL
500000017,4,500000002,0,COMMENT,Final Comments,NULL,500000031,NULL,NULL,NULL,8,NULL,16,100,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,0,40:28.9,PerformanceDemo01,::1,35:24.8,PerformanceDemo01,::1,1,NULL
500000018,1,500000003,0,1,Has always a positive attitude with collagues,NULL,500000030,NULL,NULL,500000004,2,NULL,1,100,0,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL,0,43:27.8,PerformanceDemo01,::1,31:44.6,PerformanceDemo01,::1,6,NULL
500000019,1,500000003,0,2,Takes the risk to decide for the Team,NULL,500000030,NULL,NULL,500000004,2,NULL,2,100,0,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL,0,43:51.2,PerformanceDemo01,::1,31:52.3,PerformanceDemo01,::1,2,NULL
500000020,1,500000003,0,3,Takes initiative,NULL,500000030,NULL,NULL,500000004,2,NULL,3,100,0,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL,0,44:23.2,PerformanceDemo01,::1,31:59.6,PerformanceDemo01,::1,2,NULL
500000021,1,500000003,0,4,Is attentive to details,NULL,500000030,NULL,NULL,500000004,2,NULL,4,100,0,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL,0,44:40.1,PerformanceDemo01,::1,32:09.7,PerformanceDemo01,::1,2,NULL
500000022,1,500000003,0,5,Also suitable to work in this area,NULL,500000030,NULL,NULL,NULL,2,NULL,5,100,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,0,45:36.2,PerformanceDemo01,::1,32:20.5,PerformanceDemo01,::1,1,NULL
500000023,1,500000003,0,6,Readiness,NULL,500000030,NULL,NULL,NULL,2,NULL,6,100,0,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL,0,46:30.5,PerformanceDemo01,::1,32:29.3,PerformanceDemo01,::1,1,NULL
500000024,4,500000003,0,C1,Areas of improvements,NULL,500000031,NULL,NULL,NULL,10,NULL,7,100,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,0,47:03.8,PerformanceDemo01,::1,32:37.1,PerformanceDemo01,::1,2,NULL
500000025,4,500000003,0,C2,Development initiatives,NULL,500000031,NULL,NULL,NULL,13,NULL,8,100,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,0,47:16.3,PerformanceDemo01,::1,32:43.1,PerformanceDemo01,::1,2,NULL
500000028,1,500000005,0,1,How do you rate this course?,NULL,500000031,NULL,NULL,NULL,2,NULL,1,100,0,1,0,0,0,0,0,0,0,0,NULL,500000028,0,0,19:50.5,HR_GLOBAL,::1,03:37.7,training-sprint1_Review_Survey_A,::1,2,NULL
500000029,2,500000005,0,2,What's your preferred device?,NULL,500000031,NULL,NULL,NULL,4,NULL,2,100,0,0,0,0,0,0,0,0,0,0,NULL,500000029,0,0,20:53.4,HR_GLOBAL,::1,38:31.2,HRPROF,::1,1,NULL
500000030,4,500000005,0,3,Send us feedback,NULL,NULL,NULL,NULL,NULL,11,NULL,3,100,0,0,1,0,0,0,0,0,0,0,NULL,500000030,0,0,21:18.3,HR_GLOBAL,::1,38:43.2,HRPROF,::1,1,NULL
500000031,5,500000005,0,4,What's important for you,NULL,500000034,NULL,NULL,NULL,NULL,NULL,4,100,0,0,0,0,0,0,0,0,0,0,NULL,500000031,0,0,22:51.9,HR_GLOBAL,::1,22:51.9,HR_GLOBAL,::1,0,NULL
500000032,6,500000005,0,5,How do you split the welfare amount?,NULL,500000035,NULL,NULL,NULL,NULL,NULL,5,100,0,0,0,0,0,0,0,0,0,0,NULL,500000032,0,0,23:53.7,HR_GLOBAL,::1,23:53.7,HR_GLOBAL,::1,0,NULL
